id,name,filePath,startLine,endLine,content,description
"Property:src/ui/include/actioneditdialog.h:ActionEditDialog.syncingSequenceEditors_","syncingSequenceEditors_","src/ui/include/actioneditdialog.h",44,44,"    QComboBox* checksumAlgorithmCombo_ = nullptr;
    QLineEdit* checksumPlaceholderEdit_ = nullptr;
    bool syncingSequenceEditors_ = false;
};
",""
"Property:src/ui/include/abstractlogview.h:DigitsBuffer.public","public","src/ui/include/abstractlogview.h",78,82,"// The buffer keep at most 7 digits, and reset itself after a timeout.
class DigitsBuffer : public QObject {
    Q_OBJECT

  public:
    // Reset the buffer.
    void reset();
    // Add a single digit to the buffer (discarded if it's not a digit),
    // the timeout timer is reset.
",""
"Property:src/ui/include/abstractlogview.h:DigitsBuffer.DigitsTimeout","DigitsTimeout","src/ui/include/abstractlogview.h",96,96,"  private:
    // Duration of the timeout in milliseconds.
    static constexpr int DigitsTimeout = 2000;

    QString digits_;
",""
"Property:src/ui/include/abstractlogview.h:DigitsBuffer.digits_","digits_","src/ui/include/abstractlogview.h",98,98,"    static constexpr int DigitsTimeout = 2000;

    QString digits_;

    QBasicTimer timer_;
",""
"Property:src/ui/include/abstractlogview.h:DigitsBuffer.timer_","timer_","src/ui/include/abstractlogview.h",100,100,"    QString digits_;

    QBasicTimer timer_;
};

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.public","public","src/ui/include/abstractlogview.h",108,115,"// It can be either the top (full) or bottom (filtered) view.
class AbstractLogView : public QAbstractScrollArea, public SearchableWidgetInterface {
    Q_OBJECT

  public:
    // Constructor of the widget, the data set is passed.
    // The caller retains ownership of the data set.
    // The pointer to the QFP is used for colouring and QuickFind searches
    AbstractLogView( const AbstractLogData* newLogData, const QuickFindPattern* const quickFind,
                     QWidget* parent = nullptr );

    ~AbstractLogView() override;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.","","src/ui/include/abstractlogview.h",200,202,"    void registerShortcut( const std::string& action, std::function<void()> func );

  Q_SIGNALS:
    // Sent up to the MainWindow to enable/disable the follow mode
    void followModeChanged( bool enabled );
    // Sent when the view wants the QuickFind widget pattern to change.
    void changeQuickFind( const QString& newPattern, QuickFindMux::QFDirection newDirection );
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.OverviewWidth","OverviewWidth","src/ui/include/abstractlogview.h",312,312,"  private:
    // Graphic parameters
    static constexpr int OverviewWidth = 27;
    static constexpr int HookThreshold = 300;
    static constexpr int PullToFollowHookedHeight = 10;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.HookThreshold","HookThreshold","src/ui/include/abstractlogview.h",313,313,"    // Graphic parameters
    static constexpr int OverviewWidth = 27;
    static constexpr int HookThreshold = 300;
    static constexpr int PullToFollowHookedHeight = 10;

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.PullToFollowHookedHeight","PullToFollowHookedHeight","src/ui/include/abstractlogview.h",314,314,"    static constexpr int OverviewWidth = 27;
    static constexpr int HookThreshold = 300;
    static constexpr int PullToFollowHookedHeight = 10;

    // Width of the bullet zone, including decoration
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.bulletZoneWidthPx_","bulletZoneWidthPx_","src/ui/include/abstractlogview.h",317,317,"
    // Width of the bullet zone, including decoration
    int bulletZoneWidthPx_;

    // Total size of all margins and decorations in pixels
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.leftMarginPx_","leftMarginPx_","src/ui/include/abstractlogview.h",320,320,"
    // Total size of all margins and decorations in pixels
    int leftMarginPx_ = 0;

    // Digits buffer (for numeric keyboard entry)
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.digitsBuffer_","digitsBuffer_","src/ui/include/abstractlogview.h",323,323,"
    // Digits buffer (for numeric keyboard entry)
    DigitsBuffer digitsBuffer_;

    // Follow mode
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.followMode_","followMode_","src/ui/include/abstractlogview.h",326,326,"
    // Follow mode
    bool followMode_ = false;

    // ElasticHook for follow mode
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.followElasticHook_","followElasticHook_","src/ui/include/abstractlogview.h",329,329,"
    // ElasticHook for follow mode
    ElasticHook followElasticHook_;

    // Whether to show line numbers or not
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.lineNumbersVisible_","lineNumbersVisible_","src/ui/include/abstractlogview.h",332,332,"
    // Whether to show line numbers or not
    bool lineNumbersVisible_ = false;

    // Pointer to the CrawlerWidget's data set
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.logData_","logData_","src/ui/include/abstractlogview.h",335,335,"
    // Pointer to the CrawlerWidget's data set
    const AbstractLogData* logData_;

    // Pointer to the Overview object
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.overview_","overview_","src/ui/include/abstractlogview.h",338,338,"
    // Pointer to the Overview object
    Overview* overview_ = nullptr;

    // Pointer to the OverviewWidget, this class doesn't own it,
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.overviewWidget_","overviewWidget_","src/ui/include/abstractlogview.h",343,343,"    // but is responsible for displaying it (for purely aesthetic
    // reasons).
    OverviewWidget* overviewWidget_ = nullptr;

    bool selectionStarted_ = false;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.selectionStarted_","selectionStarted_","src/ui/include/abstractlogview.h",345,345,"    OverviewWidget* overviewWidget_ = nullptr;

    bool selectionStarted_ = false;
    // Start of the selection (characters)
    FilePosition selectionStartPos_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.selectionStartPos_","selectionStartPos_","src/ui/include/abstractlogview.h",347,347,"    bool selectionStarted_ = false;
    // Start of the selection (characters)
    FilePosition selectionStartPos_;
    // Current end of the selection (characters)
    FilePosition selectionCurrentEndPos_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.selectionCurrentEndPos_","selectionCurrentEndPos_","src/ui/include/abstractlogview.h",349,349,"    FilePosition selectionStartPos_;
    // Current end of the selection (characters)
    FilePosition selectionCurrentEndPos_;
    QBasicTimer autoScrollTimer_;

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.autoScrollTimer_","autoScrollTimer_","src/ui/include/abstractlogview.h",350,350,"    // Current end of the selection (characters)
    FilePosition selectionCurrentEndPos_;
    QBasicTimer autoScrollTimer_;

    // Hovering state
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.lastHoveredLine_","lastHoveredLine_","src/ui/include/abstractlogview.h",354,354,"    // Hovering state
    // Last line that has been hoovered on, -1 if none
    OptionalLineNumber lastHoveredLine_;

    // Marks (left margin click)
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.markingClickInitiated_","markingClickInitiated_","src/ui/include/abstractlogview.h",357,357,"
    // Marks (left margin click)
    bool markingClickInitiated_ = false;
    OptionalLineNumber markingClickLine_;

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.markingClickLine_","markingClickLine_","src/ui/include/abstractlogview.h",358,358,"    // Marks (left margin click)
    bool markingClickInitiated_ = false;
    OptionalLineNumber markingClickLine_;

    Selection selection_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.selection_","selection_","src/ui/include/abstractlogview.h",360,360,"    OptionalLineNumber markingClickLine_;

    Selection selection_;
    RegularExpressionPattern searchPattern_;

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.searchPattern_","searchPattern_","src/ui/include/abstractlogview.h",361,361,"
    Selection selection_;
    RegularExpressionPattern searchPattern_;

    std::vector<QuickHighlighters> quickHighlighters_ = std::vector<QuickHighlighters>{ 9 };
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.quickHighlighters_","quickHighlighters_","src/ui/include/abstractlogview.h",363,363,"    RegularExpressionPattern searchPattern_;

    std::vector<QuickHighlighters> quickHighlighters_ = std::vector<QuickHighlighters>{ 9 };

    // Position of the view, those are crucial to control drawing
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.firstLine_","firstLine_","src/ui/include/abstractlogview.h",369,369,"    // lastLineAligned == true make the bottom of the last line aligned
    // rather than the top of the top one.
    LineNumber firstLine_;
    bool lastLineAligned_ = false;
    bool useTextWrap_ = false;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.lastLineAligned_","lastLineAligned_","src/ui/include/abstractlogview.h",370,370,"    // rather than the top of the top one.
    LineNumber firstLine_;
    bool lastLineAligned_ = false;
    bool useTextWrap_ = false;
    LineColumn firstCol_ = 0_lcol;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.useTextWrap_","useTextWrap_","src/ui/include/abstractlogview.h",371,371,"    LineNumber firstLine_;
    bool lastLineAligned_ = false;
    bool useTextWrap_ = false;
    LineColumn firstCol_ = 0_lcol;

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.firstCol_","firstCol_","src/ui/include/abstractlogview.h",372,372,"    bool lastLineAligned_ = false;
    bool useTextWrap_ = false;
    LineColumn firstCol_ = 0_lcol;

    struct WrappedLineData {
",""
"Property:src/ui/include/abstractlogview.h:WrappedLineData.lineNumber","lineNumber","src/ui/include/abstractlogview.h",375,375,"
    struct WrappedLineData {
      LineNumber lineNumber;
      size_t wrappedLineIndex;
      WrappedString wrappedString;
",""
"Property:src/ui/include/abstractlogview.h:WrappedLineData.wrappedLineIndex","wrappedLineIndex","src/ui/include/abstractlogview.h",376,376,"    struct WrappedLineData {
      LineNumber lineNumber;
      size_t wrappedLineIndex;
      WrappedString wrappedString;
    };
",""
"Property:src/ui/include/abstractlogview.h:WrappedLineData.wrappedString","wrappedString","src/ui/include/abstractlogview.h",377,377,"      LineNumber lineNumber;
      size_t wrappedLineIndex;
      WrappedString wrappedString;
    };
    struct VisibleLayoutInfo {
",""
"Property:src/ui/include/abstractlogview.h:VisibleLayoutInfo.logicalLines","logicalLines","src/ui/include/abstractlogview.h",380,380,"    };
    struct VisibleLayoutInfo {
        LinesCount logicalLines = 0_lcount;
        LinesCount visualLines = 0_lcount;
        OptionalLineNumber lastVisibleLine;
",""
"Property:src/ui/include/abstractlogview.h:VisibleLayoutInfo.visualLines","visualLines","src/ui/include/abstractlogview.h",381,381,"    struct VisibleLayoutInfo {
        LinesCount logicalLines = 0_lcount;
        LinesCount visualLines = 0_lcount;
        OptionalLineNumber lastVisibleLine;
    };
",""
"Property:src/ui/include/abstractlogview.h:VisibleLayoutInfo.lastVisibleLine","lastVisibleLine","src/ui/include/abstractlogview.h",382,382,"        LinesCount logicalLines = 0_lcount;
        LinesCount visualLines = 0_lcount;
        OptionalLineNumber lastVisibleLine;
    };
    klogg::vector<WrappedLineData> wrappedLinesInfo_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.wrappedLinesInfo_","wrappedLinesInfo_","src/ui/include/abstractlogview.h",384,384,"        OptionalLineNumber lastVisibleLine;
    };
    klogg::vector<WrappedLineData> wrappedLinesInfo_;

    LineNumber searchStart_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.searchStart_","searchStart_","src/ui/include/abstractlogview.h",386,386,"    klogg::vector<WrappedLineData> wrappedLinesInfo_;

    LineNumber searchStart_;
    LineNumber searchEnd_;

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.searchEnd_","searchEnd_","src/ui/include/abstractlogview.h",387,387,"
    LineNumber searchStart_;
    LineNumber searchEnd_;

    OptionalLineNumber selectionStart_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.selectionStart_","selectionStart_","src/ui/include/abstractlogview.h",389,389,"    LineNumber searchEnd_;

    OptionalLineNumber selectionStart_;

    // Text handling
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.charWidth_","charWidth_","src/ui/include/abstractlogview.h",392,392,"
    // Text handling
    int charWidth_ = 1;
    int charHeight_ = 10;

",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.charHeight_","charHeight_","src/ui/include/abstractlogview.h",393,393,"    // Text handling
    int charWidth_ = 1;
    int charHeight_ = 10;

    // Popup menu
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.popupMenu_","popupMenu_","src/ui/include/abstractlogview.h",396,396,"
    // Popup menu
    QMenu* popupMenu_;
    QAction* copyAction_;
    QAction* copyWithLineNumbersAction_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.copyAction_","copyAction_","src/ui/include/abstractlogview.h",397,397,"    // Popup menu
    QMenu* popupMenu_;
    QAction* copyAction_;
    QAction* copyWithLineNumbersAction_;
    QAction* markAction_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.copyWithLineNumbersAction_","copyWithLineNumbersAction_","src/ui/include/abstractlogview.h",398,398,"    QMenu* popupMenu_;
    QAction* copyAction_;
    QAction* copyWithLineNumbersAction_;
    QAction* markAction_;
    QAction* sendToScratchpadAction_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.markAction_","markAction_","src/ui/include/abstractlogview.h",399,399,"    QAction* copyAction_;
    QAction* copyWithLineNumbersAction_;
    QAction* markAction_;
    QAction* sendToScratchpadAction_;
    QAction* replaceInScratchpadAction_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.sendToScratchpadAction_","sendToScratchpadAction_","src/ui/include/abstractlogview.h",400,400,"    QAction* copyWithLineNumbersAction_;
    QAction* markAction_;
    QAction* sendToScratchpadAction_;
    QAction* replaceInScratchpadAction_;
    QMenu* sendToPreviewMenu_ = nullptr;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.replaceInScratchpadAction_","replaceInScratchpadAction_","src/ui/include/abstractlogview.h",401,401,"    QAction* markAction_;
    QAction* sendToScratchpadAction_;
    QAction* replaceInScratchpadAction_;
    QMenu* sendToPreviewMenu_ = nullptr;
    QAction* saveToFileAction_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.sendToPreviewMenu_","sendToPreviewMenu_","src/ui/include/abstractlogview.h",402,402,"    QAction* sendToScratchpadAction_;
    QAction* replaceInScratchpadAction_;
    QMenu* sendToPreviewMenu_ = nullptr;
    QAction* saveToFileAction_;
    QAction* saveSelectedToFileAction_;
",""
"Property:src/ui/include/abstractlogview.h:AbstractLogView.saveToFileAction_","saveToFileAction_","src/ui/include/abstractlogview.h",403,403,"    QAction* replaceInScratchpadAction_;
    QMenu* sendToPreviewMenu_ = nullptr;
    QAction* saveToFileAction_;
    QAction* saveSelectedToFileAction_;
    QAction* findNextAction_;
",""
