id,name,filePath,startLine,endLine,isExported,content,description
"Function:src/ui/src/actionsconfig.cpp:bytesToHexString","bytesToHexString","src/ui/src/actionsconfig.cpp",107,117,false,"}

QString bytesToHexString( const QByteArray& bytes )
{
    QStringList parts;
    parts.reserve( bytes.size() );
    for ( const auto byte : bytes ) {
        parts.push_back( QStringLiteral( ""%1"" )
                             .arg( static_cast<quint8>( byte ), 2, 16, QLatin1Char( '0' ) )
                             .toUpper() );
    }
    return parts.join( QLatin1Char( ' ' ) );
}

QByteArray applyChecksum( const ActionDefinition& action,
",""
"Function:src/ui/src/actionsconfig.cpp:applyChecksum","applyChecksum","src/ui/src/actionsconfig.cpp",119,163,false,"}

QByteArray applyChecksum( const ActionDefinition& action,
                          const QByteArray& baseBytes,
                          QString* errorMessage )
{
    if ( !action.checksum.enabled ) {
        return baseBytes;
    }

    QByteArray checksumBytes;
    const auto algorithm = action.checksum.algorithm.trimmed().toLower();
    if ( algorithm == QStringLiteral( ""sum8"" ) ) {
        quint8 sum = 0;
        for ( const auto byte : baseBytes ) {
            sum = static_cast<quint8>( sum + static_cast<quint8>( byte ) );
        }
        checksumBytes.append( static_cast<char>( sum ) );
    }
    else if ( algorithm == QStringLiteral( ""crc16_ccitt"" ) ) {
        quint16 crc = 0xFFFF;
        for ( const auto byte : baseBytes ) {
            crc ^= static_cast<quint8>( byte ) << 8;
            for ( int i = 0; i < 8; ++i ) {
                if ( ( crc & 0x8000 ) != 0u ) {
                    crc = static_cast<quint16>( static_cast<quint16>( crc << 1 )
                                                ^ static_cast<quint16>( 0x1021u ) );
                }
                else {
                    crc = static_cast<quint16>( crc << 1 );
                }
            }
        }
        checksumBytes.append( static_cast<char>( ( crc >> 8 ) & 0xFF ) );
        checksumBytes.append( static_cast<char>( crc & 0xFF ) );
    }
    else {
        setError( errorMessage, QStringLiteral( ""Unsupported checksum algorithm."" ) );
        return {};
    }

    if ( action.sequence.type == ActionSequenceType::HexString ) {
        return bytesToHexString( checksumBytes ).toLatin1();
    }

    return checksumBytes.toHex().toUpper();
}

bool isValidActionChecksumAlgorithm( const QString& algorithm )
",""
"Function:src/ui/src/actionsconfig.cpp:isValidActionChecksumAlgorithm","isValidActionChecksumAlgorithm","src/ui/src/actionsconfig.cpp",165,170,false,"}

bool isValidActionChecksumAlgorithm( const QString& algorithm )
{
    const auto normalized = algorithm.trimmed().toLower();
    return normalized == QStringLiteral( ""sum8"" )
           || normalized == QStringLiteral( ""crc16_ccitt"" );
}

void normalizeActionOrderValues( QVector<ActionDefinition>* actions )
",""
"Function:src/ui/src/actionsconfig.cpp:normalizeActionOrderValues","normalizeActionOrderValues","src/ui/src/actionsconfig.cpp",172,185,false,"}

void normalizeActionOrderValues( QVector<ActionDefinition>* actions )
{
    if ( actions == nullptr ) {
        return;
    }

    std::stable_sort( actions->begin(), actions->end(), []( const auto& lhs, const auto& rhs ) {
        return lhs.order < rhs.order;
    } );

    for ( int index = 0; index < actions->size(); ++index ) {
        ( *actions )[ index ].order = index;
    }
}

void normalizeResponseOrderValues( QVector<ResponseDefinition>* responses )
",""
"Function:src/ui/src/actionsconfig.cpp:normalizeResponseOrderValues","normalizeResponseOrderValues","src/ui/src/actionsconfig.cpp",187,200,false,"}

void normalizeResponseOrderValues( QVector<ResponseDefinition>* responses )
{
    if ( responses == nullptr ) {
        return;
    }

    std::stable_sort( responses->begin(), responses->end(), []( const auto& lhs, const auto& rhs ) {
        return lhs.order < rhs.order;
    } );

    for ( int index = 0; index < responses->size(); ++index ) {
        ( *responses )[ index ].order = index;
    }
}
} // namespace

",""
"Function:src/ui/src/actionsconfig.cpp:actionSequenceTypeToString","actionSequenceTypeToString","src/ui/src/actionsconfig.cpp",203,212,true,"} // namespace

QString actionSequenceTypeToString( ActionSequenceType type )
{
    switch ( type ) {
    case ActionSequenceType::HexString:
        return ""hexString"";
    case ActionSequenceType::String:
    default:
        return ""string"";
    }
}

ActionSequenceType actionSequenceTypeFromString( const QString& text, bool* ok )
",""
"Function:src/ui/src/actionsconfig.cpp:actionSequenceTypeFromString","actionSequenceTypeFromString","src/ui/src/actionsconfig.cpp",214,217,true,"}

ActionSequenceType actionSequenceTypeFromString( const QString& text, bool* ok )
{
    return parseSequenceType( text, ok );
}

QString responseMatchTypeToString( ResponseMatchType type )
",""
"Function:src/ui/src/actionsconfig.cpp:responseMatchTypeToString","responseMatchTypeToString","src/ui/src/actionsconfig.cpp",219,232,true,"}

QString responseMatchTypeToString( ResponseMatchType type )
{
    switch ( type ) {
    case ResponseMatchType::HexString:
        return ""hexString"";
    case ResponseMatchType::Regex:
        return ""regex"";
    case ResponseMatchType::Wildcard:
        return ""wildcard"";
    case ResponseMatchType::String:
    default:
        return ""string"";
    }
}

ResponseMatchType responseMatchTypeFromString( const QString& text, bool* ok )
",""
"Function:src/ui/src/actionsconfig.cpp:responseMatchTypeFromString","responseMatchTypeFromString","src/ui/src/actionsconfig.cpp",234,237,true,"}

ResponseMatchType responseMatchTypeFromString( const QString& text, bool* ok )
{
    return parseMatchType( text, ok );
}

ActionSequenceResult actionSequenceToBytes( const ActionSequence& sequence,
",""
"Function:src/ui/src/actionsconfig.cpp:actionSequenceToBytes","actionSequenceToBytes","src/ui/src/actionsconfig.cpp",239,263,true,"}

ActionSequenceResult actionSequenceToBytes( const ActionSequence& sequence,
                                            const QMap<QString, QString>& substitutions,
                                            QStringList* missing )
{
    ActionSequenceResult result;
    const QString resolved
        = substitutions.isEmpty()
              ? sequence.value
              : resolveTemplateString( sequence.value, substitutions, missing );

    if ( sequence.type == ActionSequenceType::String ) {
        result.ok = true;
        result.bytes = resolved.toLatin1();
        return result;
    }

    const auto decoded = decodeHexStringToBytes( resolved );
    if ( !decoded.ok ) {
        result.error = decoded.error;
        return result;
    }
    result.ok = true;
    result.bytes = decoded.bytes;
    return result;
}

ActionSequenceResult actionDefinitionToBytes( const ActionDefinition& action,
",""
"Function:src/ui/src/actionsconfig.cpp:actionDefinitionToBytes","actionDefinitionToBytes","src/ui/src/actionsconfig.cpp",265,338,true,"}

ActionSequenceResult actionDefinitionToBytes( const ActionDefinition& action,
                                              const QMap<QString, QString>& substitutions,
                                              QStringList* missing )
{
    ActionSequenceResult result;
    const QString resolved
        = substitutions.isEmpty()
              ? action.sequence.value
              : resolveTemplateString( action.sequence.value, substitutions, missing );

    QString checksumError;
    if ( action.sequence.type == ActionSequenceType::String ) {
        auto bytes = resolved.toLatin1();
        if ( action.checksum.enabled ) {
            const auto checksum = applyChecksum( action, bytes, &checksumError );
            if ( checksum.isEmpty() && !checksumError.isEmpty() ) {
                result.error = checksumError;
                return result;
            }

            if ( action.checksum.placeholder.isEmpty() ) {
                bytes.append( checksum );
            }
            else {
                auto encoded = resolved;
                encoded.replace( action.checksum.placeholder, QString::fromLatin1( checksum ) );
                bytes = encoded.toLatin1();
            }
        }
        result.ok = true;
        result.bytes = bytes;
        return result;
    }

    auto resolvedHex = resolved;
    if ( action.checksum.enabled ) {
        auto payloadSource = resolvedHex;
        if ( !action.checksum.placeholder.isEmpty()
             && payloadSource.contains( action.checksum.placeholder ) ) {
            payloadSource.replace( action.checksum.placeholder, QString{} );
        }
        const auto payload = decodeHexStringToBytes( payloadSource );
        if ( !payload.ok ) {
            result.error = payload.error;
            return result;
        }

        const auto checksum = applyChecksum( action, payload.bytes, &checksumError );
        if ( checksum.isEmpty() && !checksumError.isEmpty() ) {
            result.error = checksumError;
            return result;
        }

        if ( action.checksum.placeholder.isEmpty() ) {
            if ( !resolvedHex.trimmed().isEmpty() ) {
                resolvedHex.append( QLatin1Char( ' ' ) );
            }
            resolvedHex.append( QString::fromLatin1( checksum ) );
        }
        else {
            resolvedHex.replace( action.checksum.placeholder, QString::fromLatin1( checksum ) );
        }
    }

    const auto decoded = decodeHexStringToBytes( resolvedHex );
    if ( !decoded.ok ) {
        result.error = decoded.error;
        return result;
    }

    result.ok = true;
    result.bytes = decoded.bytes;
    return result;
}

bool validateActionDefinition( const ActionDefinition& action, QString* errorMessage )
",""
"Function:src/ui/src/actionsconfig.cpp:validateActionDefinition","validateActionDefinition","src/ui/src/actionsconfig.cpp",340,376,true,"}

bool validateActionDefinition( const ActionDefinition& action, QString* errorMessage )
{
    if ( action.name.trimmed().isEmpty() ) {
        setError( errorMessage, QStringLiteral( ""Action name is required."" ) );
        return false;
    }
    if ( action.sequence.value.trimmed().isEmpty() ) {
        setError( errorMessage, QStringLiteral( ""Action sequence is required."" ) );
        return false;
    }
    if ( action.parameters.delay < 0 || action.parameters.repeatCount < 1
         || action.parameters.repeatInterval < 0 ) {
        setError( errorMessage, QStringLiteral( ""Action timing values must be non-negative."" ) );
        return false;
    }
    if ( action.checksum.enabled ) {
        if ( !isValidActionChecksumAlgorithm( action.checksum.algorithm ) ) {
            setError( errorMessage, QStringLiteral( ""Unsupported checksum algorithm."" ) );
            return false;
        }
        if ( action.checksum.placeholder.trimmed().isEmpty() ) {
            setError( errorMessage, QStringLiteral( ""Checksum placeholder cannot be empty."" ) );
            return false;
        }
    }

    QStringList missing;
    const auto result = actionDefinitionToBytes( action, {}, &missing );
    if ( !result.ok ) {
        setError( errorMessage,
                  result.error.isEmpty() ? QStringLiteral( ""Invalid action sequence."" )
                                         : result.error );
        return false;
    }

    return true;
}

bool validateResponseDefinition( const ResponseDefinition& response, QString* errorMessage )
",""
