id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/ui/include/mainwindow.h:MainWindow.replaceDataInScratchpad#1","replaceDataInScratchpad","src/ui/include/mainwindow.h",157,157,true,"    void showLabQueue();
    void sendToScratchpad( QString );
    void replaceDataInScratchpad( QString );
    void sendToPreview( QString rawLine, QString previewNameOrAuto );
    void sendActionById( int actionId );
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.sendToPreview#2","sendToPreview","src/ui/include/mainwindow.h",158,158,true,"    void sendToScratchpad( QString );
    void replaceDataInScratchpad( QString );
    void sendToPreview( QString rawLine, QString previewNameOrAuto );
    void sendActionById( int actionId );
    void encodingChanged( QAction* action );
","",2,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.sendActionById#1","sendActionById","src/ui/include/mainwindow.h",159,159,true,"    void replaceDataInScratchpad( QString );
    void sendToPreview( QString rawLine, QString previewNameOrAuto );
    void sendActionById( int actionId );
    void encodingChanged( QAction* action );
    void addToFavorites();
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.encodingChanged#1","encodingChanged","src/ui/include/mainwindow.h",160,160,true,"    void sendToPreview( QString rawLine, QString previewNameOrAuto );
    void sendActionById( int actionId );
    void encodingChanged( QAction* action );
    void addToFavorites();
    void removeFromFavorites();
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.addToFavorites#0","addToFavorites","src/ui/include/mainwindow.h",161,161,true,"    void sendActionById( int actionId );
    void encodingChanged( QAction* action );
    void addToFavorites();
    void removeFromFavorites();
    void selectOpenedFile();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.removeFromFavorites#0","removeFromFavorites","src/ui/include/mainwindow.h",162,162,true,"    void encodingChanged( QAction* action );
    void addToFavorites();
    void removeFromFavorites();
    void selectOpenedFile();
    void generateDump();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.selectOpenedFile#0","selectOpenedFile","src/ui/include/mainwindow.h",163,163,true,"    void addToFavorites();
    void removeFromFavorites();
    void selectOpenedFile();
    void generateDump();

","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.generateDump#0","generateDump","src/ui/include/mainwindow.h",164,164,true,"    void removeFromFavorites();
    void selectOpenedFile();
    void generateDump();

    // Change the view settings
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.toggleOverviewVisibility#1","toggleOverviewVisibility","src/ui/include/mainwindow.h",167,167,true,"
    // Change the view settings
    void toggleOverviewVisibility( bool isVisible );
    void toggleMainLineNumbersVisibility( bool isVisible );
    void toggleFilteredLineNumbersVisibility( bool isVisible );
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.toggleMainLineNumbersVisibility#1","toggleMainLineNumbersVisibility","src/ui/include/mainwindow.h",168,168,true,"    // Change the view settings
    void toggleOverviewVisibility( bool isVisible );
    void toggleMainLineNumbersVisibility( bool isVisible );
    void toggleFilteredLineNumbersVisibility( bool isVisible );

","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.toggleFilteredLineNumbersVisibility#1","toggleFilteredLineNumbersVisibility","src/ui/include/mainwindow.h",169,169,true,"    void toggleOverviewVisibility( bool isVisible );
    void toggleMainLineNumbersVisibility( bool isVisible );
    void toggleFilteredLineNumbersVisibility( bool isVisible );

    // Change the follow mode checkbox and send the followSet signal down
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.changeFollowMode#1","changeFollowMode","src/ui/include/mainwindow.h",172,172,true,"
    // Change the follow mode checkbox and send the followSet signal down
    void changeFollowMode( bool follow );

    // Update the selection information displayed in the status bar.
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.lineNumberHandler#4","lineNumberHandler","src/ui/include/mainwindow.h",176,177,true,"    // Update the selection information displayed in the status bar.
    // Must be passed as the internal (starts at 0) line number.
    void lineNumberHandler( LineNumber startLine, LinesCount nLines, LineColumn startCol,
                            LineLength nSymbols );

    // Save current search in line edit as predefined filter.
","",4,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.newPredefinedFilterHandler#1","newPredefinedFilterHandler","src/ui/include/mainwindow.h",181,181,true,"    // Save current search in line edit as predefined filter.
    // Opens dialog with new entry.
    void newPredefinedFilterHandler( QString newFilter );

    // Instructs the widget to update the loading progress gauge
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.updateLoadingProgress#1","updateLoadingProgress","src/ui/include/mainwindow.h",184,184,true,"
    // Instructs the widget to update the loading progress gauge
    void updateLoadingProgress( int progress );
    // Instructs the widget to display the 'normal' status bar,
    // without the progress gauge and with file info
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.handleLoadingFinished#1","handleLoadingFinished","src/ui/include/mainwindow.h",188,188,true,"    // without the progress gauge and with file info
    // or an error recovery when loading is finished
    void handleLoadingFinished( LoadingStatus status );

    // Update quick find searchable
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.handleFilteredViewChanged#0","handleFilteredViewChanged","src/ui/include/mainwindow.h",191,191,true,"
    // Update quick find searchable
    void handleFilteredViewChanged();

    // Close the tab with the passed index
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.closeTab#2","closeTab","src/ui/include/mainwindow.h",194,194,true,"
    // Close the tab with the passed index
    void closeTab( int index, ActionInitiator initiator );
    // Setup the tab with current index for view
    void currentTabChanged( int index );","",2,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.currentTabChanged#1","currentTabChanged","src/ui/include/mainwindow.h",196,196,true,"    void closeTab( int index, ActionInitiator initiator );
    // Setup the tab with current index for view
    void currentTabChanged( int index );
    void startNewStreamFileForTab( int tab );
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.startNewStreamFileForTab#1","startNewStreamFileForTab","src/ui/include/mainwindow.h",197,197,true,"    // Setup the tab with current index for view
    void currentTabChanged( int index );
    void startNewStreamFileForTab( int tab );

    // Instructs the widget to change the pattern in the QuickFind widget","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.changeQFPattern#1","changeQFPattern","src/ui/include/mainwindow.h",201,201,true,"    // Instructs the widget to change the pattern in the QuickFind widget
    // and confirm it.
    void changeQFPattern( const QString& newPattern );

  Q_SIGNALS:
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.followSet#1","followSet","src/ui/include/mainwindow.h",207,207,true,"    void optionsChanged();
    // Is emitted when the 'follow' option is enabled/disabled
    void followSet( bool checked );
    // Is emitted when the 'text wrap' option is enabled/disabled
    void textWrapSet( bool checked );
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.textWrapSet#1","textWrapSet","src/ui/include/mainwindow.h",209,209,true,"    void followSet( bool checked );
    // Is emitted when the 'text wrap' option is enabled/disabled
    void textWrapSet( bool checked );
    // Is emitted before the QuickFind box is activated,
    // to allow crawlers to get search in the right view.
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.enteringQuickFind#0","enteringQuickFind","src/ui/include/mainwindow.h",212,212,true,"    // Is emitted before the QuickFind box is activated,
    // to allow crawlers to get search in the right view.
    void enteringQuickFind();
    // Emitted when the quickfind bar is closed.
    void exitingQuickFind();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.exitingQuickFind#0","exitingQuickFind","src/ui/include/mainwindow.h",214,214,true,"    void enteringQuickFind();
    // Emitted when the quickfind bar is closed.
    void exitingQuickFind();

    void newWindow();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.newWindow#0","newWindow","src/ui/include/mainwindow.h",216,216,true,"    void exitingQuickFind();

    void newWindow();
    void windowActivated();
    void windowClosed();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.windowActivated#0","windowActivated","src/ui/include/mainwindow.h",217,217,true,"
    void newWindow();
    void windowActivated();
    void windowClosed();
    void exitRequested();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.windowClosed#0","windowClosed","src/ui/include/mainwindow.h",218,218,true,"    void newWindow();
    void windowActivated();
    void windowClosed();
    void exitRequested();

","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.exitRequested#0","exitRequested","src/ui/include/mainwindow.h",219,219,true,"    void windowActivated();
    void windowClosed();
    void exitRequested();

  private:
","",0,"void"
"Method:src/ui/include/mainwindow.h:ComCaptureStartOptions.interactive#0","interactive","src/ui/include/mainwindow.h",223,223,false,"  private:
    struct ComCaptureStartOptions {
        static ComCaptureStartOptions interactive() { return { true, true, false, false }; }
        static ComCaptureStartOptions restore() { return { false, true, true, true }; }

","",0,"ComCaptureStartOptions"
"Method:src/ui/include/mainwindow.h:ComCaptureStartOptions.restore#0","restore","src/ui/include/mainwindow.h",224,224,false,"    struct ComCaptureStartOptions {
        static ComCaptureStartOptions interactive() { return { true, true, false, false }; }
        static ComCaptureStartOptions restore() { return { false, true, true, true }; }

        bool allowActionsPrompt = true;
","",0,"ComCaptureStartOptions"
"Method:src/ui/include/mainwindow.h:MainWindow.createActions#0","createActions","src/ui/include/mainwindow.h",232,232,true,"    };

    void createActions();
    void loadIcons();
    void createMenus();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.loadIcons#0","loadIcons","src/ui/include/mainwindow.h",233,233,true,"
    void createActions();
    void loadIcons();
    void createMenus();
    void createToolBars();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.createMenus#0","createMenus","src/ui/include/mainwindow.h",234,234,true,"    void createActions();
    void loadIcons();
    void createMenus();
    void createToolBars();
    void createTrayIcon();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.createToolBars#0","createToolBars","src/ui/include/mainwindow.h",235,235,true,"    void loadIcons();
    void createMenus();
    void createToolBars();
    void createTrayIcon();
    void readSettings();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.createTrayIcon#0","createTrayIcon","src/ui/include/mainwindow.h",236,236,true,"    void createMenus();
    void createToolBars();
    void createTrayIcon();
    void readSettings();
    void writeSettings();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.readSettings#0","readSettings","src/ui/include/mainwindow.h",237,237,true,"    void createToolBars();
    void createTrayIcon();
    void readSettings();
    void writeSettings();
    CommanderResult closeTabById( const QString& tabId );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.writeSettings#0","writeSettings","src/ui/include/mainwindow.h",238,238,true,"    void createTrayIcon();
    void readSettings();
    void writeSettings();
    CommanderResult closeTabById( const QString& tabId );
    CommanderResult closeTabByIndex( int tabIndex );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.closeTabById#1","closeTabById","src/ui/include/mainwindow.h",239,239,true,"    void readSettings();
    void writeSettings();
    CommanderResult closeTabById( const QString& tabId );
    CommanderResult closeTabByIndex( int tabIndex );
    CommanderResult focusTabById( const QString& tabId );
","",1,"CommanderResult"
"Method:src/ui/include/mainwindow.h:MainWindow.closeTabByIndex#1","closeTabByIndex","src/ui/include/mainwindow.h",240,240,true,"    void writeSettings();
    CommanderResult closeTabById( const QString& tabId );
    CommanderResult closeTabByIndex( int tabIndex );
    CommanderResult focusTabById( const QString& tabId );
    CommanderResult focusTabByIndex( int tabIndex );
","",1,"CommanderResult"
"Method:src/ui/include/mainwindow.h:MainWindow.focusTabById#1","focusTabById","src/ui/include/mainwindow.h",241,241,true,"    CommanderResult closeTabById( const QString& tabId );
    CommanderResult closeTabByIndex( int tabIndex );
    CommanderResult focusTabById( const QString& tabId );
    CommanderResult focusTabByIndex( int tabIndex );
    CommanderResult closeAllTabsCommander();
","",1,"CommanderResult"
"Method:src/ui/include/mainwindow.h:MainWindow.focusTabByIndex#1","focusTabByIndex","src/ui/include/mainwindow.h",242,242,true,"    CommanderResult closeTabByIndex( int tabIndex );
    CommanderResult focusTabById( const QString& tabId );
    CommanderResult focusTabByIndex( int tabIndex );
    CommanderResult closeAllTabsCommander();
    CommanderResult closeComPortByName( const QString& portName );
","",1,"CommanderResult"
