id,name,filePath,startLine,endLine,content,description
"Variable:src/ui/src/optionsdialog.cpp:currentRow","currentRow","src/ui/src/optionsdialog.cpp",758,758,"
    for ( const auto& [ action, shortCut ] : shortcutList ) {
        auto currentRow = shortcutsTable->rowCount();
        shortcutsTable->insertRow( currentRow );

",""
"Variable:src/ui/src/optionsdialog.cpp:keyItem","keyItem","src/ui/src/optionsdialog.cpp",761,761,"        shortcutsTable->insertRow( currentRow );

        auto keyItem = new QTableWidgetItem( shortCut.name );
        keyItem->setFlags( Qt::ItemIsEnabled | Qt::ItemIsSelectable );
        keyItem->setData( Qt::UserRole, QString::fromStdString( action ) );
",""
"Variable:src/ui/src/opencomportdialog.cpp:row","row","src/ui/src/opencomportdialog.cpp",29,29,"    auto* mainLayout = new QVBoxLayout( this );
    auto* grid = new QGridLayout();
    int row = 0;

    portCombo_ = new QComboBox( this );
",""
"Variable:src/ui/src/opencomportdialog.cpp:selectByValue","selectByValue","src/ui/src/opencomportdialog.cpp",95,100,"
    const auto& config = Configuration::get();
    auto selectByValue = []( QComboBox* combo, int value ) {
        const auto idx = combo->findData( value );
        if ( idx >= 0 ) {
            combo->setCurrentIndex( idx );
        }
    };
    selectByValue( baudCombo_, config.defaultComBaudRate() );
    selectByValue( dataBitsCombo_, config.defaultComDataBits() );
",""
"Variable:src/ui/src/opencomportdialog.cpp:idx","idx","src/ui/src/opencomportdialog.cpp",96,96,"    const auto& config = Configuration::get();
    auto selectByValue = []( QComboBox* combo, int value ) {
        const auto idx = combo->findData( value );
        if ( idx >= 0 ) {
            combo->setCurrentIndex( idx );
",""
"Variable:src/ui/src/opencomportdialog.cpp:info","info","src/ui/src/opencomportdialog.cpp",109,109,"    if ( !config.defaultComLogPath().isEmpty() ) {
        fileEdit_->setText( config.defaultComLogPath() );
        const QFileInfo info( config.defaultComLogPath() );
        userEditedPath_ = !info.isDir();
    }
",""
"Variable:src/ui/src/opencomportdialog.cpp:suggested","suggested","src/ui/src/opencomportdialog.cpp",133,133,"    // Ensure filename is present even if only a directory was loaded from config.
    if ( QFileInfo( fileEdit_->text() ).isDir() ) {
        const auto suggested = suggestedFileName();
        fileEdit_->setText( suggested );
        lastSuggestedPath_ = suggested;
",""
"Variable:src/ui/src/opencomportdialog.cpp:currentPath","currentPath","src/ui/src/opencomportdialog.cpp",163,163,"void OpenComPortDialog::updateSuggestedFileName()
{
    const auto currentPath = fileEdit_->text().trimmed();

    auto makeSuggested = [&]() {
",""
"Variable:src/ui/src/opencomportdialog.cpp:makeSuggested","makeSuggested","src/ui/src/opencomportdialog.cpp",165,171,"    const auto currentPath = fileEdit_->text().trimmed();

    auto makeSuggested = [&]() {
        SerialCaptureSettings settings = defaultSerialCaptureSettings();
        settings.portName = portCombo_->currentData().toString();
        settings.baudRate = baudCombo_->currentData().toInt();
        settings.filePath = currentPath;
        return suggestedComCapturePath( settings );
    };

    const auto suggested = makeSuggested();
",""
"Variable:src/ui/src/opencomportdialog.cpp:settings","settings","src/ui/src/opencomportdialog.cpp",166,166,"
    auto makeSuggested = [&]() {
        SerialCaptureSettings settings = defaultSerialCaptureSettings();
        settings.portName = portCombo_->currentData().toString();
        settings.baudRate = baudCombo_->currentData().toInt();
",""
"Variable:src/ui/src/opencomportdialog.cpp:canUpdate","canUpdate","src/ui/src/opencomportdialog.cpp",174,175,"
    const auto suggested = makeSuggested();
    const bool canUpdate
        = !userEditedPath_ || currentPath.isEmpty() || currentPath == lastSuggestedPath_;

    if ( canUpdate ) {
",""
"Variable:src/ui/src/opencomportdialog.cpp:selected","selected","src/ui/src/opencomportdialog.cpp",188,190,"void OpenComPortDialog::browseForFile()
{
    const auto selected = QFileDialog::getSaveFileName(
        this, tr( ""Capture log file"" ), fileEdit_->text(),
        tr( ""Log files (*.log);;All files (*)"" ) );
    if ( selected.isEmpty() ) {
        return;
",""
"Variable:src/ui/src/opencomportdialog.cpp:path","path","src/ui/src/opencomportdialog.cpp",202,202,"void OpenComPortDialog::validateInputs()
{
    const auto path = fileEdit_->text().trimmed();
    bool validPath = false;
    if ( !path.isEmpty() ) {
",""
"Variable:src/ui/src/opencomportdialog.cpp:validPath","validPath","src/ui/src/opencomportdialog.cpp",203,203,"{
    const auto path = fileEdit_->text().trimmed();
    bool validPath = false;
    if ( !path.isEmpty() ) {
        const QFileInfo info( path );
",""
"Variable:src/ui/src/opencomportdialog.cpp:dir","dir","src/ui/src/opencomportdialog.cpp",206,206,"    if ( !path.isEmpty() ) {
        const QFileInfo info( path );
        const QDir dir( info.absolutePath() );
        validPath = dir.exists();
    }
",""
"Variable:src/ui/src/opencomportdialog.cpp:currentIndex","currentIndex","src/ui/src/opencomportdialog.cpp",210,210,"    }

    const auto currentIndex = portCombo_->currentIndex();
    const bool hasPort = !portCombo_->currentData().toString().isEmpty();
    const bool portEnabled = isPortItemEnabled( currentIndex );
",""
"Variable:src/ui/src/opencomportdialog.cpp:hasPort","hasPort","src/ui/src/opencomportdialog.cpp",211,211,"
    const auto currentIndex = portCombo_->currentIndex();
    const bool hasPort = !portCombo_->currentData().toString().isEmpty();
    const bool portEnabled = isPortItemEnabled( currentIndex );
    const bool validFormat = !timestampCheck_->isChecked()
",""
"Variable:src/ui/src/opencomportdialog.cpp:portEnabled","portEnabled","src/ui/src/opencomportdialog.cpp",212,212,"    const auto currentIndex = portCombo_->currentIndex();
    const bool hasPort = !portCombo_->currentData().toString().isEmpty();
    const bool portEnabled = isPortItemEnabled( currentIndex );
    const bool validFormat = !timestampCheck_->isChecked()
                             || !timestampFormatEdit_->text().trimmed().isEmpty();
",""
"Variable:src/ui/src/opencomportdialog.cpp:validFormat","validFormat","src/ui/src/opencomportdialog.cpp",213,214,"    const bool hasPort = !portCombo_->currentData().toString().isEmpty();
    const bool portEnabled = isPortItemEnabled( currentIndex );
    const bool validFormat = !timestampCheck_->isChecked()
                             || !timestampFormatEdit_->text().trimmed().isEmpty();
    openButton_->setEnabled( validPath && hasPort && portEnabled && validFormat );
}
",""
"Variable:src/ui/src/opencomportdialog.cpp:ports","ports","src/ui/src/opencomportdialog.cpp",228,228,"    portCombo_->setEnabled( true );

    const auto ports = QSerialPortInfo::availablePorts();
    if ( ports.isEmpty() ) {
        portCombo_->addItem( tr( ""none"" ), QString() );
",""
"Variable:src/ui/src/opencomportdialog.cpp:firstEnabled","firstEnabled","src/ui/src/opencomportdialog.cpp",236,236,"
    auto* model = qobject_cast<QStandardItemModel*>( portCombo_->model() );
    int firstEnabled = -1;

    for ( const auto& port : ports ) {
",""
"Variable:src/ui/src/opencomportdialog.cpp:portName","portName","src/ui/src/opencomportdialog.cpp",239,239,"
    for ( const auto& port : ports ) {
        const auto portName = port.portName();
        const bool inUse = StreamSourceRegistry::get().isSerialPortActive( portName );
        auto label = port.description().isEmpty()
",""
"Variable:src/ui/src/opencomportdialog.cpp:inUse","inUse","src/ui/src/opencomportdialog.cpp",240,240,"    for ( const auto& port : ports ) {
        const auto portName = port.portName();
        const bool inUse = StreamSourceRegistry::get().isSerialPortActive( portName );
        auto label = port.description().isEmpty()
                         ? portName
",""
"Variable:src/ui/src/opencomportdialog.cpp:label","label","src/ui/src/opencomportdialog.cpp",241,243,"        const auto portName = port.portName();
        const bool inUse = StreamSourceRegistry::get().isSerialPortActive( portName );
        auto label = port.description().isEmpty()
                         ? portName
                         : QString( ""%1 (%2)"" ).arg( portName, port.description() );
        if ( inUse ) {
            label = QString( ""%1 (%2)"" ).arg( label, tr( ""in use"" ) );
",""
"Variable:src/ui/src/opencomportdialog.cpp:index","index","src/ui/src/opencomportdialog.cpp",249,249,"        portCombo_->addItem( label, portName );

        const auto index = portCombo_->count() - 1;
        if ( model ) {
            if ( auto* item = model->item( index ) ) {
",""
"Variable:src/ui/src/menu.cpp:relativePos","relativePos","src/ui/src/menu.cpp",109,109,"    // move doesn't happen over MainWindow, since the mouse is over
    // the menu even when out of the activeRegion.
    QPoint relativePos = parentMenu->mapFromGlobal( position );
    QRect activeRegion( relativePos.x(), relativePos.y(), 1, 1 );
    QToolTip::showText( position, toolTip, parentMenu, activeRegion );
",""
"Variable:src/ui/src/menu.cpp:activeRegion","activeRegion","src/ui/src/menu.cpp",110,110,"    // the menu even when out of the activeRegion.
    QPoint relativePos = parentMenu->mapFromGlobal( position );
    QRect activeRegion( relativePos.x(), relativePos.y(), 1, 1 );
    QToolTip::showText( position, toolTip, parentMenu, activeRegion );
}
",""
"Variable:src/ui/src/menu.cpp:nowMousePosition","nowMousePosition","src/ui/src/menu.cpp",122,122,"void HoverMenu::mouseMoveEvent( QMouseEvent* ev )
{
    auto nowMousePosition = mouseInMenu( ev->pos() );

    // hide the menu list if the mouse leaves the menu.
",""
"Variable:src/ui/src/mainwindow.cpp:iconSize","iconSize","src/ui/src/mainwindow.cpp",144,144,"
QIcon makePythonScriptRunnerIcon() {
    constexpr auto iconSize = 20;

    QPixmap pixmap( iconSize, iconSize );
",""
"Variable:src/ui/src/mainwindow.cpp:painter","painter","src/ui/src/mainwindow.cpp",149,149,"    pixmap.fill( Qt::transparent );

    QPainter painter( &pixmap );
    painter.setRenderHint( QPainter::Antialiasing, true );

",""
"Variable:src/ui/src/mainwindow.cpp:font","font","src/ui/src/mainwindow.cpp",152,152,"    painter.setRenderHint( QPainter::Antialiasing, true );

    auto font = painter.font();
    font.setBold( true );
    font.setPixelSize( 11 );
",""
"Variable:src/ui/src/mainwindow.cpp:crawler","crawler","src/ui/src/mainwindow.cpp",173,173,"    }

    QPointer<CrawlerWidget> crawler = crawler_widget;
    dispatchToObject(
        [ crawler ]() {
",""
"Variable:src/ui/src/mainwindow.cpp:shortName","shortName","src/ui/src/mainwindow.cpp",208,208,"    }

    const auto shortName = QFileInfo( fileName ).fileName();
    StartupProgress::advance( QObject::tr( ""Preparing tab"" ), shortName );

",""
"Variable:src/ui/src/mainwindow.cpp:StartupPrepareTimeoutMs","StartupPrepareTimeoutMs","src/ui/src/mainwindow.cpp",216,216,"    }

    constexpr int StartupPrepareTimeoutMs = 120000;
    constexpr int StartupPollIntervalMs = 50;

",""
"Variable:src/ui/src/mainwindow.cpp:StartupPollIntervalMs","StartupPollIntervalMs","src/ui/src/mainwindow.cpp",217,217,"
    constexpr int StartupPrepareTimeoutMs = 120000;
    constexpr int StartupPollIntervalMs = 50;

    bool timedOut = false;
",""
"Variable:src/ui/src/mainwindow.cpp:timedOut","timedOut","src/ui/src/mainwindow.cpp",219,219,"    constexpr int StartupPollIntervalMs = 50;

    bool timedOut = false;
    qint64 lastReportedSecond = -1;
    QEventLoop waitLoop;
",""
"Variable:src/ui/src/mainwindow.cpp:lastReportedSecond","lastReportedSecond","src/ui/src/mainwindow.cpp",220,220,"
    bool timedOut = false;
    qint64 lastReportedSecond = -1;
    QEventLoop waitLoop;
    QElapsedTimer elapsed;
",""
"Variable:src/ui/src/mainwindow.cpp:tryFinish","tryFinish","src/ui/src/mainwindow.cpp",228,232,"    pollTimer.setSingleShot( false );

    const auto tryFinish = [ &waitLoop, crawler_widget ]() {
        if ( !crawler_widget->isStartupPreparationPending() ) {
            waitLoop.quit();
        }
    };

    const auto loadingFinishedConnection = QObject::connect(
",""
"Variable:src/ui/src/mainwindow.cpp:loadingFinishedConnection","loadingFinishedConnection","src/ui/src/mainwindow.cpp",234,243,"    };

    const auto loadingFinishedConnection = QObject::connect(
        crawler_widget, &CrawlerWidget::loadingFinished, &waitLoop, [ & ]( LoadingStatus status ) {
            const auto detail = QObject::tr( ""%1 (%2)"" )
                                    .arg( shortName,
                                          status == LoadingStatus::Successful
                                              ? QObject::tr( ""loading completed"" )
                                              : QObject::tr( ""loading failed"" ) );
            StartupProgress::advance( QObject::tr( ""Preparing tab"" ), detail );
            tryFinish();
        } );

    const auto loadingProgressConnection = QObject::connect(
",""
"Variable:src/ui/src/mainwindow.cpp:detail","detail","src/ui/src/mainwindow.cpp",236,240,"    const auto loadingFinishedConnection = QObject::connect(
        crawler_widget, &CrawlerWidget::loadingFinished, &waitLoop, [ & ]( LoadingStatus status ) {
            const auto detail = QObject::tr( ""%1 (%2)"" )
                                    .arg( shortName,
                                          status == LoadingStatus::Successful
                                              ? QObject::tr( ""loading completed"" )
                                              : QObject::tr( ""loading failed"" ) );
            StartupProgress::advance( QObject::tr( ""Preparing tab"" ), detail );
            tryFinish();
",""
"Variable:src/ui/src/mainwindow.cpp:loadingProgressConnection","loadingProgressConnection","src/ui/src/mainwindow.cpp",245,249,"        } );

    const auto loadingProgressConnection = QObject::connect(
        crawler_widget, &CrawlerWidget::loadingProgressed, &waitLoop, [ & ]( int progress ) {
            StartupProgress::advance( QObject::tr( ""Preparing tab"" ),
                                      QObject::tr( ""%1 (%2%)"" ).arg( shortName ).arg( progress ) );
        } );

    const auto pollConnection = QObject::connect( &pollTimer, &QTimer::timeout, &waitLoop, [ & ]() {
",""
"Variable:src/ui/src/mainwindow.cpp:pollConnection","pollConnection","src/ui/src/mainwindow.cpp",251,272,"        } );

    const auto pollConnection = QObject::connect( &pollTimer, &QTimer::timeout, &waitLoop, [ & ]() {
        tryFinish();
        if ( !crawler_widget->isStartupPreparationPending() ) {
            return;
        }

        const auto elapsedMs = elapsed.elapsed();
        if ( elapsedMs >= StartupPrepareTimeoutMs ) {
            timedOut = true;
            waitLoop.quit();
            return;
        }

        const qint64 elapsedSeconds = elapsedMs / 1000;
        if ( elapsedSeconds != lastReportedSecond ) {
            lastReportedSecond = elapsedSeconds;
            StartupProgress::message( QObject::tr( ""Preparing tab"" ),
                                      QObject::tr( ""%1 (waiting %2s)"" )
                                          .arg( shortName )
                                          .arg( elapsedSeconds ) );
        }
    } );

    pollTimer.start();
",""
